entry_time,exit_time,side,reason,entry_price,exit_price,return_pct,holding_minutes,tp_sl_mode,sl,tp,sl_mult,tp_mult,atr_at_entry,atr_n,bars_held_close,max_hold_bars,high_vol,low_vol,strong_trend,ranging
2025-08-02 16:00:00,2025-08-02 16:30:00,LONG,SL,113967.99,113775.47,-0.003285,30,ATR_DYNAMIC,113775.47,114267.46,1.2600000000000002,1.96,152.79071428571478,14,2,16,False,True,False,True
2025-08-02 17:00:00,2025-08-02 17:30:00,LONG,SL,113804.38,113606.82,-0.003332,30,ATR_DYNAMIC,113606.82,114122.16,1.2600000000000002,1.96,162.1349999999979,14,2,16,False,True,False,True
2025-08-02 17:45:00,2025-08-02 18:15:00,LONG,SL,113690.7,113513.02,-0.003159,30,ATR_DYNAMIC,113513.02,113991.84,1.2600000000000002,1.96,153.64499999999785,14,2,16,False,True,False,True
2025-08-02 19:15:00,2025-08-02 20:30:00,LONG,SL,113860.0,113671.31,-0.003253,75,ATR_DYNAMIC,113671.31,114474.05,1.4000000000000001,3.6400000000000006,168.69642857142858,14,5,16,False,True,False,True
2025-08-02 20:45:00,2025-08-02 21:15:00,LONG,SL,113620.01,113421.57,-0.003342,30,ATR_DYNAMIC,113421.57,113928.69,1.2600000000000002,1.96,157.49142857142994,14,2,16,False,False,True,True
2025-08-02 21:30:00,2025-08-02 22:30:00,LONG,SL,113350.82,113043.77,-0.004303,60,ATR_DYNAMIC,113043.77,114149.16,1.75,4.55,175.45857142857338,14,4,16,False,False,True,False
2025-08-02 22:45:00,2025-08-03 00:00:00,LONG,SL,113099.89,112800.97,-0.004237,75,ATR_DYNAMIC,112800.97,113877.07,1.75,4.55,170.80857142857298,14,5,16,False,False,True,False
2025-08-03 00:15:00,2025-08-03 02:00:00,LONG,SL,112915.98,112518.99,-0.005109,105,ATR_DYNAMIC,112518.99,113948.14,1.75,4.55,226.8485714285728,14,7,16,False,False,True,False
2025-08-03 02:15:00,2025-08-03 06:15:00,LONG,TIMEOUT,112386.19,112586.72,0.000183,240,ATR_DYNAMIC,111885.71,113687.43,1.75,4.55,285.9864285714294,14,16,16,True,False,True,False
2025-08-03 06:30:00,2025-08-03 08:30:00,LONG,SL,112796.02,112111.19,-0.00766,120,ATR_DYNAMIC,112111.19,114426.56,2.1,5.0,326.1078571428557,14,8,16,True,False,True,False
2025-08-03 11:45:00,2025-08-03 12:45:00,LONG,SL,113604.2,113410.9,-0.003298,60,ATR_DYNAMIC,113410.9,114194.56,1.575,2.4499999999999997,240.9628571428579,14,4,16,False,True,False,True
2025-08-03 15:45:00,2025-08-03 16:30:00,LONG,SL,113700.0,113584.36,-0.002614,45,ATR_DYNAMIC,113584.36,113906.72,1.2600000000000002,1.96,105.46857142857334,14,3,16,False,True,False,True
2025-08-03 18:45:00,2025-08-03 19:00:00,LONG,TP,113899.99,114123.41,0.00036,15,ATR_DYNAMIC,113788.28,114123.41,1.4000000000000001,2.8000000000000003,79.7914285714287,14,1,16,False,True,False,False
